a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.8";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.0.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:14:"localhost:9090";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:7:"referer";s:34:"http://localhost:9090/site/storage";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:658:"_ym_uid=1493366736585963194; _csrf=29c26e0d18a34b7b9f5a00f08b73c8c9a85b6bddd9394e2e4471ee9736bdeac6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22_l_Oh8pXMx3Ue4o68ifbopMttjTuRMTg%22%3B%7D; PHPSESSID=54953a1463f306be336d2acceb8c5633; _identity=b8af384027c5e8c5d3445545f4ef7602e8a6e831965724fc27f97265a6de8b94a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; cook=561fb64eb34494b44aedfdeaa5d17ea9d7483e60b5ec591a4661bcb341dbe617a%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22cook%22%3Bi%3A1%3Bs%3A12%3A%22cooksAreGood%22%3B%7D; _ga=GA1.1.1253412193.1496641817; _gid=GA1.1.1834614147.1496820730";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.0.8";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"localhost:9090";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:12:"HTTP_REFERER";s:34:"http://localhost:9090/site/storage";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:658:"_ym_uid=1493366736585963194; _csrf=29c26e0d18a34b7b9f5a00f08b73c8c9a85b6bddd9394e2e4471ee9736bdeac6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22_l_Oh8pXMx3Ue4o68ifbopMttjTuRMTg%22%3B%7D; PHPSESSID=54953a1463f306be336d2acceb8c5633; _identity=b8af384027c5e8c5d3445545f4ef7602e8a6e831965724fc27f97265a6de8b94a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; cook=561fb64eb34494b44aedfdeaa5d17ea9d7483e60b5ec591a4661bcb341dbe617a%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22cook%22%3Bi%3A1%3Bs%3A12%3A%22cooksAreGood%22%3B%7D; _ga=GA1.1.1253412193.1496641817; _gid=GA1.1.1834614147.1496820730";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"9090";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:34:"/Users/KlimenkoCpp/Desktop/storage";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:48:"/Users/KlimenkoCpp/Desktop/storage/web/index.php";s:11:"REMOTE_PORT";s:5:"60646";s:12:"REDIRECT_URL";s:19:"/site/css/style.css";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:19:"/site/css/style.css";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1496820737.7079999446868896484375;s:12:"REQUEST_TIME";i:1496820737;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:7:{s:7:"_ym_uid";s:19:"1493366736585963194";s:5:"_csrf";s:130:"29c26e0d18a34b7b9f5a00f08b73c8c9a85b6bddd9394e2e4471ee9736bdeac6a:2:{i:0;s:5:"_csrf";i:1;s:32:"_l_Oh8pXMx3Ue4o68ifbopMttjTuRMTg";}";s:9:"PHPSESSID";s:32:"54953a1463f306be336d2acceb8c5633";s:9:"_identity";s:130:"b8af384027c5e8c5d3445545f4ef7602e8a6e831965724fc27f97265a6de8b94a:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";s:4:"cook";s:109:"561fb64eb34494b44aedfdeaa5d17ea9d7483e60b5ec591a4661bcb341dbe617a:2:{i:0;s:4:"cook";i:1;s:12:"cooksAreGood";}";s:3:"_ga";s:27:"GA1.1.1253412193.1496641817";s:4:"_gid";s:27:"GA1.1.1834614147.1496820730";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";s:3:"100";}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496820737.7409250736236572265625;i:4;a:0:{}i:5;i:1866840;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1496820737.740995883941650390625;i:4;a:0:{}i:5;i:1868272;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496820737.75232791900634765625;i:4;a:0:{}i:5;i:2244976;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1496820737.756373882293701171875;i:4;a:0:{}i:5;i:2411248;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496820737.7568149566650390625;i:4;a:0:{}i:5;i:2433168;}i:11;a:6:{i:0;s:37:"Route requested: 'site/css/style.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1496820737.7606201171875;i:4;a:0:{}i:5;i:2663032;}i:12;a:6:{i:0;s:942:"yii\base\InvalidRouteException: Unable to resolve the request "site/css/style.css". in /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/css/style....', Array)
#1 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/KlimenkoCpp/Desktop/storage/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/KlimenkoCpp/Desktop/storage/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1496820737.76226806640625;i:4;a:0:{}i:5;i:2808480;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1496820737.765554904937744140625;i:4;a:0:{}i:5;i:2986760;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1496820737.7681789398193359375;i:4;a:0:{}i:5;i:3138432;}i:15;a:6:{i:0;s:76:"Rendering view file: /Users/KlimenkoCpp/Desktop/storage/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1496820737.7699069976806640625;i:4;a:0:{}i:5;i:3241048;}i:16;a:6:{i:0;s:78:"Rendering view file: /Users/KlimenkoCpp/Desktop/storage/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1496820737.774528980255126953125;i:4;a:0:{}i:5;i:3512416;}i:17;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1496820737.79032802581787109375;i:4;a:0:{}i:5;i:4208928;}i:18;a:6:{i:0;s:41:"User '100' logged in from ::1 via cookie.";i:1;i:4;i:2;s:27:"yii\web\User::loginByCookie";i:3;d:1496820737.7912180423736572265625;i:4;a:0:{}i:5;i:4227936;}}}s:9:"profiling";a:3:{s:6:"memory";i:4351240;s:4:"time";d:0.07347583770751953125;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:38:"/Users/KlimenkoCpp/Desktop/storage/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:20:"../web/css/style.css";}s:2:"js";a:1:{i:0;s:19:"../web/js/common.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:61:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:54:"/Users/KlimenkoCpp/Desktop/storage/web/assets/6f588c1f";s:7:"baseUrl";s:16:"/assets/6f588c1f";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:59:"/Users/KlimenkoCpp/Desktop/storage/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:54:"/Users/KlimenkoCpp/Desktop/storage/web/assets/dfbeda6c";s:7:"baseUrl";s:16:"/assets/dfbeda6c";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:62:"/Users/KlimenkoCpp/Desktop/storage/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:54:"/Users/KlimenkoCpp/Desktop/storage/web/assets/e6f26c3e";s:7:"baseUrl";s:16:"/assets/e6f26c3e";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1496820737.7199070453643798828125;s:3:"end";d:1496820737.79341888427734375;s:6:"memory";i:4351240;}s:4:"user";a:4:{s:8:"identity";O:15:"app\models\User":5:{s:2:"id";s:3:"100";s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:7:"authKey";s:10:"test100key";s:11:"accessToken";s:9:"100-token";}s:10:"attributes";a:5:{i:0;s:2:"id";i:1;s:8:"username";i:2;s:8:"password";i:3;s:7:"authKey";i:4;s:11:"accessToken";}s:13:"rolesProvider";N;s:19:"permissionsProvider";N;}s:6:"router";a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496820737.7604830265045166015625;i:4;a:0:{}i:5;i:2659416;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496820737.76051998138427734375;i:4;a:0:{}i:5;i:2660264;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496820737.7605431079864501953125;i:4;a:0:{}i:5;i:2661152;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496820737.76056194305419921875;i:4;a:0:{}i:5;i:2661992;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496820737.76058292388916015625;i:4;a:0:{}i:5;i:2663200;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496820737.7605969905853271484375;i:4;a:0:{}i:5;i:2663632;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"5937ac01b7d9f";s:3:"url";s:40:"http://localhost:9090/site/css/style.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1496820737.7079999446868896484375;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
