a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.8";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.0.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:14:"localhost:9090";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:7:"referer";s:34:"http://localhost:9090/site/storage";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:464:"_ym_uid=1493366736585963194; _csrf=29c26e0d18a34b7b9f5a00f08b73c8c9a85b6bddd9394e2e4471ee9736bdeac6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22_l_Oh8pXMx3Ue4o68ifbopMttjTuRMTg%22%3B%7D; cook=561fb64eb34494b44aedfdeaa5d17ea9d7483e60b5ec591a4661bcb341dbe617a%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22cook%22%3Bi%3A1%3Bs%3A12%3A%22cooksAreGood%22%3B%7D; PHPSESSID=2a6f909e49637768305c15551ede9b1b; _ga=GA1.1.1253412193.1496641817; _gid=GA1.1.2141255894.1496820856";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.0.8";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"localhost:9090";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:12:"HTTP_REFERER";s:34:"http://localhost:9090/site/storage";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:464:"_ym_uid=1493366736585963194; _csrf=29c26e0d18a34b7b9f5a00f08b73c8c9a85b6bddd9394e2e4471ee9736bdeac6a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22_l_Oh8pXMx3Ue4o68ifbopMttjTuRMTg%22%3B%7D; cook=561fb64eb34494b44aedfdeaa5d17ea9d7483e60b5ec591a4661bcb341dbe617a%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22cook%22%3Bi%3A1%3Bs%3A12%3A%22cooksAreGood%22%3B%7D; PHPSESSID=2a6f909e49637768305c15551ede9b1b; _ga=GA1.1.1253412193.1496641817; _gid=GA1.1.2141255894.1496820856";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"9090";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:34:"/Users/KlimenkoCpp/Desktop/storage";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:48:"/Users/KlimenkoCpp/Desktop/storage/web/index.php";s:11:"REMOTE_PORT";s:5:"61003";s:12:"REDIRECT_URL";s:19:"/site/css/style.css";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:19:"/site/css/style.css";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1496820879.0620000362396240234375;s:12:"REQUEST_TIME";i:1496820879;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:7:"_ym_uid";s:19:"1493366736585963194";s:5:"_csrf";s:130:"29c26e0d18a34b7b9f5a00f08b73c8c9a85b6bddd9394e2e4471ee9736bdeac6a:2:{i:0;s:5:"_csrf";i:1;s:32:"_l_Oh8pXMx3Ue4o68ifbopMttjTuRMTg";}";s:4:"cook";s:109:"561fb64eb34494b44aedfdeaa5d17ea9d7483e60b5ec591a4661bcb341dbe617a:2:{i:0;s:4:"cook";i:1;s:12:"cooksAreGood";}";s:9:"PHPSESSID";s:32:"2a6f909e49637768305c15551ede9b1b";s:3:"_ga";s:27:"GA1.1.1253412193.1496641817";s:4:"_gid";s:27:"GA1.1.2141255894.1496820856";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496820879.0957849025726318359375;i:4;a:0:{}i:5;i:1865928;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1496820879.0958468914031982421875;i:4;a:0:{}i:5;i:1867360;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496820879.10247898101806640625;i:4;a:0:{}i:5;i:2244064;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1496820879.10678005218505859375;i:4;a:0:{}i:5;i:2410336;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496820879.1072599887847900390625;i:4;a:0:{}i:5;i:2432256;}i:11;a:6:{i:0;s:37:"Route requested: 'site/css/style.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1496820879.1114819049835205078125;i:4;a:0:{}i:5;i:2662120;}i:12;a:6:{i:0;s:942:"yii\base\InvalidRouteException: Unable to resolve the request "site/css/style.css". in /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/css/style....', Array)
#1 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/KlimenkoCpp/Desktop/storage/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/KlimenkoCpp/Desktop/storage/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1496820879.113192081451416015625;i:4;a:0:{}i:5;i:2807568;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1496820879.1162769794464111328125;i:4;a:0:{}i:5;i:2985816;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1496820879.1193048954010009765625;i:4;a:0:{}i:5;i:3137488;}i:15;a:6:{i:0;s:76:"Rendering view file: /Users/KlimenkoCpp/Desktop/storage/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1496820879.1210711002349853515625;i:4;a:0:{}i:5;i:3240104;}i:16;a:6:{i:0;s:78:"Rendering view file: /Users/KlimenkoCpp/Desktop/storage/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1496820879.124806880950927734375;i:4;a:0:{}i:5;i:3511472;}i:17;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1496820879.1368930339813232421875;i:4;a:0:{}i:5;i:4207928;}}}s:9:"profiling";a:3:{s:6:"memory";i:4324192;s:4:"time";d:0.0643389225006103515625;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:38:"/Users/KlimenkoCpp/Desktop/storage/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:20:"../web/css/style.css";}s:2:"js";a:1:{i:0;s:19:"../web/js/common.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:61:"/Users/KlimenkoCpp/Desktop/storage/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:54:"/Users/KlimenkoCpp/Desktop/storage/web/assets/6f588c1f";s:7:"baseUrl";s:16:"/assets/6f588c1f";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:59:"/Users/KlimenkoCpp/Desktop/storage/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:54:"/Users/KlimenkoCpp/Desktop/storage/web/assets/dfbeda6c";s:7:"baseUrl";s:16:"/assets/dfbeda6c";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:62:"/Users/KlimenkoCpp/Desktop/storage/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:54:"/Users/KlimenkoCpp/Desktop/storage/web/assets/e6f26c3e";s:7:"baseUrl";s:16:"/assets/e6f26c3e";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1496820879.0751230716705322265625;s:3:"end";d:1496820879.13949489593505859375;s:6:"memory";i:4324192;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496820879.1113469600677490234375;i:4;a:0:{}i:5;i:2658504;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496820879.1113851070404052734375;i:4;a:0:{}i:5;i:2659352;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496820879.1114070415496826171875;i:4;a:0:{}i:5;i:2660240;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496820879.1114261150360107421875;i:4;a:0:{}i:5;i:2661080;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496820879.111444950103759765625;i:4;a:0:{}i:5;i:2662288;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496820879.1114599704742431640625;i:4;a:0:{}i:5;i:2662720;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"5937ac8f19258";s:3:"url";s:40:"http://localhost:9090/site/css/style.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1496820879.0620000362396240234375;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
