a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.7";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.0.7";s:6:"xdebug";b:0;s:3:"apc";b:1;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:72:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:66:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:66:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:13:{s:4:"host";s:10:"good-lp.ru";s:9:"x-real-ip";s:13:"77.221.219.48";s:10:"x-protocol";s:8:"HTTP/1.1";s:11:"x-server-ip";s:14:"81.177.139.166";s:15:"x-forwarded-for";s:13:"77.221.219.48";s:20:"x-forwarded-protocol";s:4:"http";s:10:"connection";s:5:"close";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:6:"cookie";s:489:"sspjs_1.0.131_FingerPrint=pA8AAGsis1eQ3IFyAZXNkgA%3D; _ym_uid=1496044372673776337; PHPSESSID=6392c4a96188e8409b5b0f93359ad2c0; cook=b7da8e696c92e91d0406ee59bdfaf9b7defff7b7ab5bb41b261b359c27085f91a%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22cook%22%3Bi%3A1%3Bs%3A5%3A%22admin%22%3B%7D; _csrf=8778fb0425de7b3b4c154509c26648cbac843305de400a68f67ce41ae048d01ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%227FPe%D1%19%D0GO%FC%3B%0C%F7%BD1%A2%2A%E2%94%AEG%9F6%1A%BE%1C%F0%A7%D1%D3%7B%5E%22%3B%7D";s:10:"user-agent";s:117:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.1 Safari/603.1.30";s:15:"accept-language";s:2:"ru";s:7:"referer";s:30:"http://good-lp.ru/site/storage";s:15:"accept-encoding";s:13:"gzip, deflate";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:16:"REDIRECT_dontlog";s:1:"1";s:22:"REDIRECT_downgrade-1_0";s:0:"";s:31:"REDIRECT_suppress-error-charset";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:13:"downgrade-1_0";s:0:"";s:22:"suppress-error-charset";s:0:"";s:9:"HTTP_HOST";s:10:"good-lp.ru";s:14:"HTTP_X_REAL_IP";s:13:"77.221.219.48";s:15:"HTTP_X_PROTOCOL";s:8:"HTTP/1.1";s:16:"HTTP_X_SERVER_IP";s:14:"81.177.139.166";s:20:"HTTP_X_FORWARDED_FOR";s:13:"77.221.219.48";s:25:"HTTP_X_FORWARDED_PROTOCOL";s:4:"http";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:11:"HTTP_COOKIE";s:489:"sspjs_1.0.131_FingerPrint=pA8AAGsis1eQ3IFyAZXNkgA%3D; _ym_uid=1496044372673776337; PHPSESSID=6392c4a96188e8409b5b0f93359ad2c0; cook=b7da8e696c92e91d0406ee59bdfaf9b7defff7b7ab5bb41b261b359c27085f91a%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22cook%22%3Bi%3A1%3Bs%3A5%3A%22admin%22%3B%7D; _csrf=8778fb0425de7b3b4c154509c26648cbac843305de400a68f67ce41ae048d01ba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%227FPe%D1%19%D0GO%FC%3B%0C%F7%BD1%A2%2A%E2%94%AEG%9F6%1A%BE%1C%F0%A7%D1%D3%7B%5E%22%3B%7D";s:15:"HTTP_USER_AGENT";s:117:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.1 Safari/603.1.30";s:20:"HTTP_ACCEPT_LANGUAGE";s:2:"ru";s:12:"HTTP_REFERER";s:30:"http://good-lp.ru/site/storage";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:4:"PATH";s:28:"/usr/bin:/bin:/usr/local/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:10:"good-lp.ru";s:11:"SERVER_ADDR";s:14:"81.177.139.166";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:13:"77.221.219.48";s:13:"DOCUMENT_ROOT";s:40:"/home/users/i/info664/domains/good-lp.ru";s:12:"SERVER_ADMIN";s:12:"info@jino.ru";s:15:"SCRIPT_FILENAME";s:54:"/home/users/i/info664/domains/good-lp.ru/web/index.php";s:11:"REMOTE_PORT";s:5:"48469";s:12:"REDIRECT_URL";s:19:"/site/css/style.css";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:19:"/site/css/style.css";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1497333051.2820001;s:12:"REQUEST_TIME";i:1497333051;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:25:"sspjs_1_0_131_FingerPrint";s:24:"pA8AAGsis1eQ3IFyAZXNkgA=";s:7:"_ym_uid";s:19:"1496044372673776337";s:9:"PHPSESSID";s:32:"6392c4a96188e8409b5b0f93359ad2c0";s:4:"cook";s:101:"b7da8e696c92e91d0406ee59bdfaf9b7defff7b7ab5bb41b261b359c27085f91a:2:{i:0;s:4:"cook";i:1;s:5:"admin";}";s:5:"_csrf";s:130:"8778fb0425de7b3b4c154509c26648cbac843305de400a68f67ce41ae048d01ba:2:{i:0;s:5:"_csrf";i:1;s:32:"7FPeÑÐGOü;÷½1¢*â”®GŸ6¾ð§ÑÓ{^";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497333051.284585;i:4;a:0:{}i:5;i:865104;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497333051.2846129;i:4;a:0:{}i:5;i:866480;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497333051.2853091;i:4;a:0:{}i:5;i:996688;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497333051.2856219;i:4;a:0:{}i:5;i:1014944;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497333051.2857001;i:4;a:0:{}i:5;i:1020416;}i:11;a:6:{i:0;s:37:"Route requested: 'site/css/style.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1497333051.286103;i:4;a:0:{}i:5;i:1046336;}i:12;a:6:{i:0;s:984:"yii\base\InvalidRouteException: Unable to resolve the request "site/css/style.css". in /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/css/style....', Array)
#1 /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/users/i/info664/domains/good-lp.ru/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/users/i/info664/domains/good-lp.ru/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1497333051.286557;i:4;a:0:{}i:5;i:1137928;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1497333051.291522;i:4;a:0:{}i:5;i:1150864;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1497333051.291795;i:4;a:0:{}i:5;i:1174056;}i:15;a:6:{i:0;s:82:"Rendering view file: /home/users/i/info664/domains/good-lp.ru/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1497333051.2919431;i:4;a:0:{}i:5;i:1185784;}i:16;a:6:{i:0;s:84:"Rendering view file: /home/users/i/info664/domains/good-lp.ru/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1497333051.292099;i:4;a:0:{}i:5;i:1269920;}i:17;a:6:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 77.221.219.48";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1497333051.2933941;i:4;a:0:{}i:5;i:1311640;}i:18;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1497333051.294234;i:4;a:0:{}i:5;i:1428888;}}}s:9:"profiling";a:3:{s:6:"memory";i:1687736;s:4:"time";d:0.036689043045043945;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:44:"/home/users/i/info664/domains/good-lp.ru/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:20:"../web/css/style.css";}s:2:"js";a:1:{i:0;s:19:"../web/js/common.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:67:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:60:"/home/users/i/info664/domains/good-lp.ru/web/assets/2b0d7945";s:7:"baseUrl";s:16:"/assets/2b0d7945";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:65:"/home/users/i/info664/domains/good-lp.ru/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:60:"/home/users/i/info664/domains/good-lp.ru/web/assets/53c7e432";s:7:"baseUrl";s:16:"/assets/53c7e432";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:68:"/home/users/i/info664/domains/good-lp.ru/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:60:"/home/users/i/info664/domains/good-lp.ru/web/assets/69e2aab4";s:7:"baseUrl";s:16:"/assets/69e2aab4";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1497333051.2836759;s:3:"end";d:1497333051.3203869;s:6:"memory";i:1687736;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497333051.2860119;i:4;a:0:{}i:5;i:1043056;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497333051.286032;i:4;a:0:{}i:5;i:1043848;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497333051.2860479;i:4;a:0:{}i:5;i:1044680;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497333051.286061;i:4;a:0:{}i:5;i:1045464;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497333051.2860761;i:4;a:0:{}i:5;i:1046616;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497333051.2860861;i:4;a:0:{}i:5;i:1046992;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"593f7d3b45aec";s:3:"url";s:36:"http://good-lp.ru/site/css/style.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:13:"77.221.219.48";s:4:"time";d:1497333051.2820001;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
