a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.7";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.0.7";s:6:"xdebug";b:0;s:3:"apc";b:1;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:72:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:66:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:66:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:4:"host";s:10:"good-lp.ru";s:9:"x-real-ip";s:13:"88.212.249.21";s:10:"x-protocol";s:8:"HTTP/1.1";s:11:"x-server-ip";s:14:"81.177.139.166";s:15:"x-forwarded-for";s:13:"88.212.249.21";s:20:"x-forwarded-protocol";s:4:"http";s:10:"connection";s:5:"close";s:14:"content-length";s:3:"195";s:10:"user-agent";s:22:"amoCRM-Hook-Sender/1.0";s:6:"accept";s:3:"*/*";s:12:"content-type";s:33:"application/x-www-form-urlencoded";}s:15:"responseHeaders";a:2:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:236:"_csrf=6ce6c7717d16fd2c9c5a87ca11e306dd02babcc4634e23ee2cb9bb3009bf6833a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%23%2Co%89%1B%88%DF%DD%1Bu%9E%F4%F51%F7_%B8H%C2%BA%3B%E2J%9Cm.%87%AA%ED%AE%CFf%22%3B%7D; path=/; HttpOnly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:195:"leads%5Badd%5D%5B0%5D%5Bid%5D=16563775&leads%5Badd%5D%5B0%5D%5Bstatus_id%5D=12988842&leads%5Badd%5D%5B0%5D%5Bpipeline_id%5D=378687&account%5Bid%5D=12988836&account%5Bsubdomain%5D=new584549b112ca4";s:17:"Decoded to Params";a:2:{s:5:"leads";a:1:{s:3:"add";a:1:{i:0;a:3:{s:2:"id";s:8:"16563775";s:9:"status_id";s:8:"12988842";s:11:"pipeline_id";s:6:"378687";}}}s:7:"account";a:2:{s:2:"id";s:8:"12988836";s:9:"subdomain";s:16:"new584549b112ca4";}}}s:6:"SERVER";a:38:{s:22:"REDIRECT_downgrade-1_0";s:0:"";s:31:"REDIRECT_suppress-error-charset";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:13:"downgrade-1_0";s:0:"";s:22:"suppress-error-charset";s:0:"";s:9:"HTTP_HOST";s:10:"good-lp.ru";s:14:"HTTP_X_REAL_IP";s:13:"88.212.249.21";s:15:"HTTP_X_PROTOCOL";s:8:"HTTP/1.1";s:16:"HTTP_X_SERVER_IP";s:14:"81.177.139.166";s:20:"HTTP_X_FORWARDED_FOR";s:13:"88.212.249.21";s:25:"HTTP_X_FORWARDED_PROTOCOL";s:4:"http";s:15:"HTTP_CONNECTION";s:5:"close";s:14:"CONTENT_LENGTH";s:3:"195";s:15:"HTTP_USER_AGENT";s:22:"amoCRM-Hook-Sender/1.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:4:"PATH";s:28:"/usr/bin:/bin:/usr/local/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:10:"good-lp.ru";s:11:"SERVER_ADDR";s:14:"81.177.139.166";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:13:"88.212.249.21";s:13:"DOCUMENT_ROOT";s:40:"/home/users/i/info664/domains/good-lp.ru";s:12:"SERVER_ADMIN";s:12:"info@jino.ru";s:15:"SCRIPT_FILENAME";s:54:"/home/users/i/info664/domains/good-lp.ru/web/index.php";s:11:"REMOTE_PORT";s:5:"43392";s:21:"REDIRECT_QUERY_STRING";s:16:"r=site%2Fwebhook";s:12:"REDIRECT_URL";s:22:"/storage/web/index.php";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:16:"r=site%2Fwebhook";s:11:"REQUEST_URI";s:39:"/storage/web/index.php?r=site%2Fwebhook";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1496818573.865;s:12:"REQUEST_TIME";i:1496818573;}s:3:"GET";a:1:{s:1:"r";s:12:"site/webhook";}s:4:"POST";a:2:{s:5:"leads";a:1:{s:3:"add";a:1:{i:0;a:3:{s:2:"id";s:8:"16563775";s:9:"status_id";s:8:"12988842";s:11:"pipeline_id";s:6:"378687";}}}s:7:"account";a:2:{s:2:"id";s:8:"12988836";s:9:"subdomain";s:16:"new584549b112ca4";}}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496818573.867172;i:4;a:0:{}i:5;i:868176;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1496818573.8672011;i:4;a:0:{}i:5;i:869552;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496818573.8681021;i:4;a:0:{}i:5;i:999760;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1496818573.868423;i:4;a:0:{}i:5;i:1018016;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1496818573.8685019;i:4;a:0:{}i:5;i:1023488;}i:11;a:6:{i:0;s:40:"Route requested: 'storage/web/index.php'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1496818573.8688409;i:4;a:0:{}i:5;i:1049744;}i:12;a:6:{i:0;s:987:"yii\base\InvalidRouteException: Unable to resolve the request "storage/web/index.php". in /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('storage/web/ind...', Array)
#1 /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/users/i/info664/domains/good-lp.ru/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/users/i/info664/domains/good-lp.ru/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1496818573.8692279;i:4;a:0:{}i:5;i:1141336;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1496818573.8694401;i:4;a:0:{}i:5;i:1152832;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1496818573.8697021;i:4;a:0:{}i:5;i:1176024;}i:15;a:6:{i:0;s:82:"Rendering view file: /home/users/i/info664/domains/good-lp.ru/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1496818573.869839;i:4;a:0:{}i:5;i:1187752;}i:16;a:6:{i:0;s:84:"Rendering view file: /home/users/i/info664/domains/good-lp.ru/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1496818573.8700161;i:4;a:0:{}i:5;i:1271888;}i:17;a:6:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 88.212.249.21";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1496818573.8712399;i:4;a:0:{}i:5;i:1313480;}}}s:9:"profiling";a:3:{s:6:"memory";i:1559440;s:4:"time";d:0.16405797004699707;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:44:"/home/users/i/info664/domains/good-lp.ru/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:20:"../web/css/style.css";}s:2:"js";a:1:{i:0;s:19:"../web/js/common.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:67:"/home/users/i/info664/domains/good-lp.ru/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:60:"/home/users/i/info664/domains/good-lp.ru/web/assets/2b0d7945";s:7:"baseUrl";s:16:"/assets/2b0d7945";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:65:"/home/users/i/info664/domains/good-lp.ru/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:60:"/home/users/i/info664/domains/good-lp.ru/web/assets/53c7e432";s:7:"baseUrl";s:16:"/assets/53c7e432";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:68:"/home/users/i/info664/domains/good-lp.ru/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:60:"/home/users/i/info664/domains/good-lp.ru/web/assets/69e2aab4";s:7:"baseUrl";s:16:"/assets/69e2aab4";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1496818573.866261;s:3:"end";d:1496818574.030333;s:6:"memory";i:1559440;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496818573.8687489;i:4;a:0:{}i:5;i:1046128;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496818573.8687699;i:4;a:0:{}i:5;i:1046920;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496818573.8687849;i:4;a:0:{}i:5;i:1047752;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496818573.868799;i:4;a:0:{}i:5;i:1048536;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496818573.868814;i:4;a:0:{}i:5;i:1049688;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1496818573.868824;i:4;a:0:{}i:5;i:1050064;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"5937a38dd3f80";s:3:"url";s:56:"http://good-lp.ru/storage/web/index.php?r=site%2Fwebhook";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:13:"88.212.249.21";s:4:"time";d:1496818573.865;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
