a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.17";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.17";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:76:"/var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:74:"/var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"/var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"/var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"/var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:6:"cookie";s:412:"_csrf=00ba1cdb99db5c4aa6298ea9d38f293a9277f71c56d33757e0d2919c6e130e52a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%169%09%B2%9A%0D%C0%5D%0Ce%BE%EE%C2%08%07%81%06%B2%3C%C9B%AF%3A%BC%D1%18%17%1A%CE%A4%09%3A%22%3B%7D; cook=b7da8e696c92e91d0406ee59bdfaf9b7defff7b7ab5bb41b261b359c27085f91a%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22cook%22%3Bi%3A1%3Bs%3A5%3A%22admin%22%3B%7D; PHPSESSID=t2n0460egk1smq1laf12mc3fk4";s:15:"accept-language";s:53:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,fr;q=0.6,la;q=0.5";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:7:"referer";s:33:"https://wh.rusichsport.ru/storage";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:10:"connection";s:5:"close";s:17:"x-forwarded-proto";s:5:"https";s:15:"x-forwarded-for";s:13:"82.200.57.139";s:4:"host";s:17:"wh.rusichsport.ru";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/7.0.17";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:11:"REQUEST_URI";s:14:"/css/style.css";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:62:"/var/www/www-root/data/www/wh.rusichsport.ru/web/css/style.css";s:11:"REMOTE_PORT";s:5:"33860";s:15:"SCRIPT_FILENAME";s:58:"/var/www/www-root/data/www/wh.rusichsport.ru/web/index.php";s:12:"SERVER_ADMIN";s:24:"webmaster@rusichsport.ru";s:13:"DOCUMENT_ROOT";s:41:"/var/www/www-root/data/www/rusichsport.ru";s:11:"REMOTE_ADDR";s:13:"82.200.57.139";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:17:"wh.rusichsport.ru";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:16:"SERVER_SIGNATURE";s:78:"<address>Apache/2.2.15 (CentOS) Server at wh.rusichsport.ru Port 80</address>
";s:11:"HTTP_COOKIE";s:412:"_csrf=00ba1cdb99db5c4aa6298ea9d38f293a9277f71c56d33757e0d2919c6e130e52a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%169%09%B2%9A%0D%C0%5D%0Ce%BE%EE%C2%08%07%81%06%B2%3C%C9B%AF%3A%BC%D1%18%17%1A%CE%A4%09%3A%22%3B%7D; cook=b7da8e696c92e91d0406ee59bdfaf9b7defff7b7ab5bb41b261b359c27085f91a%3A2%3A%7Bi%3A0%3Bs%3A4%3A%22cook%22%3Bi%3A1%3Bs%3A5%3A%22admin%22%3B%7D; PHPSESSID=t2n0460egk1smq1laf12mc3fk4";s:20:"HTTP_ACCEPT_LANGUAGE";s:53:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7,fr;q=0.6,la;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:12:"HTTP_REFERER";s:33:"https://wh.rusichsport.ru/storage";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:15:"HTTP_CONNECTION";s:5:"close";s:22:"HTTP_X_FORWARDED_PROTO";s:5:"https";s:20:"HTTP_X_FORWARDED_FOR";s:13:"82.200.57.139";s:9:"HTTP_HOST";s:17:"wh.rusichsport.ru";s:8:"PERL5LIB";s:49:"/usr/share/awstats/lib:/usr/share/awstats/plugins";s:5:"HTTPS";s:2:"on";s:15:"REDIRECT_STATUS";s:3:"200";s:17:"REDIRECT_PERL5LIB";s:49:"/usr/share/awstats/lib:/usr/share/awstats/plugins";s:14:"REDIRECT_HTTPS";s:2:"on";s:24:"REDIRECT_REDIRECT_STATUS";s:3:"200";s:26:"REDIRECT_REDIRECT_PERL5LIB";s:49:"/usr/share/awstats/lib:/usr/share/awstats/plugins";s:23:"REDIRECT_REDIRECT_HTTPS";s:2:"on";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1530284695.2357521;s:12:"REQUEST_TIME";i:1530284695;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"00ba1cdb99db5c4aa6298ea9d38f293a9277f71c56d33757e0d2919c6e130e52a:2:{i:0;s:5:"_csrf";i:1;s:32:"9	≤ö¿]eæÓ¬Å≤<…BØ:º—Œ§	:";}";s:4:"cook";s:101:"b7da8e696c92e91d0406ee59bdfaf9b7defff7b7ab5bb41b261b359c27085f91a:2:{i:0;s:4:"cook";i:1;s:5:"admin";}";s:9:"PHPSESSID";s:26:"t2n0460egk1smq1laf12mc3fk4";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530284695.2462969;i:4;a:0:{}i:5;i:1884624;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530284695.246316;i:4;a:0:{}i:5;i:1886056;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530284695.2497671;i:4;a:0:{}i:5;i:2263432;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530284695.25246;i:4;a:0:{}i:5;i:2521928;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530284695.2527211;i:4;a:0:{}i:5;i:2543864;}i:14;a:6:{i:0;s:32:"Route requested: 'css/style.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1530284695.2549689;i:4;a:0:{}i:5;i:2787544;}i:15;a:6:{i:0;s:1002:"yii\base\InvalidRouteException: Unable to resolve the request "css/style.css". in /var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('css/style.css', Array)
#1 /var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/www-root/data/www/wh.rusichsport.ru/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/www-root/data/www/wh.rusichsport.ru/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1530284695.2559769;i:4;a:0:{}i:5;i:2922008;}i:16;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1530284695.2595971;i:4;a:0:{}i:5;i:3227088;}i:17;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1530284695.2611361;i:4;a:0:{}i:5;i:3379784;}i:18;a:6:{i:0;s:86:"Rendering view file: /var/www/www-root/data/www/wh.rusichsport.ru/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530284695.2620821;i:4;a:0:{}i:5;i:3482488;}i:19;a:6:{i:0;s:88:"Rendering view file: /var/www/www-root/data/www/wh.rusichsport.ru/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1530284695.264081;i:4;a:0:{}i:5;i:3819344;}i:20;a:6:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 82.200.57.139";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1530284695.26895;i:4;a:0:{}i:5;i:4231840;}i:21;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1530284695.270689;i:4;a:0:{}i:5;i:4452552;}}}s:9:"profiling";a:3:{s:6:"memory";i:4576376;s:4:"time";d:0.032232999801635742;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:48:"/var/www/www-root/data/www/wh.rusichsport.ru/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:20:"../web/css/style.css";}s:2:"js";a:1:{i:0;s:19:"../web/js/common.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:71:"/var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:64:"/var/www/www-root/data/www/wh.rusichsport.ru/web/assets/ce91faf4";s:7:"baseUrl";s:16:"/assets/ce91faf4";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:69:"/var/www/www-root/data/www/wh.rusichsport.ru/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:64:"/var/www/www-root/data/www/wh.rusichsport.ru/web/assets/824b980f";s:7:"baseUrl";s:16:"/assets/824b980f";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:72:"/var/www/www-root/data/www/wh.rusichsport.ru/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:64:"/var/www/www-root/data/www/wh.rusichsport.ru/web/assets/69740a65";s:7:"baseUrl";s:16:"/assets/69740a65";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1530284695.2393301;s:3:"end";d:1530284695.2715731;s:6:"memory";i:4576376;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:9:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530284695.2548721;i:4;a:0:{}i:5;i:2781440;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530284695.2548871;i:4;a:0:{}i:5;i:2782288;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530284695.254894;i:4;a:0:{}i:5;i:2783176;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530284695.2549009;i:4;a:0:{}i:5;i:2784016;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530284695.2549081;i:4;a:0:{}i:5;i:2785224;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:7:"welcome";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530284695.25493;i:4;a:0:{}i:5;i:2786064;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:7:"storage";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530284695.254951;i:4;a:0:{}i:5;i:2786904;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:1:"/";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530284695.254957;i:4;a:0:{}i:5;i:2787712;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1530284695.254961;i:4;a:0:{}i:5;i:2788144;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"5b364a973d138";s:3:"url";s:39:"https://wh.rusichsport.ru/css/style.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:13:"82.200.57.139";s:4:"time";d:1530284695.2357521;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
