a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.17";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.17";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:76:"/var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:74:"/var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"/var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"/var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"/var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:6:"accept";s:3:"*/*";s:4:"from";s:24:"support@search.yandex.ru";s:10:"user-agent";s:64:"Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)";s:10:"connection";s:5:"close";s:17:"x-forwarded-proto";s:5:"https";s:15:"x-forwarded-for";s:14:"178.154.171.47";s:4:"host";s:17:"wh.rusichsport.ru";}s:15:"responseHeaders";a:3:{s:12:"X-Powered-By";s:10:"PHP/7.0.17";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:236:"_csrf=6a9fb6c108e2dec90cccacdd1113928e3d02aed4dd4c883f14b1956fe952a0f5a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%D00K%26%87%7Fyj%24%09%04t%FE%D7I%FF%96%CD%C3q%60%3A+%CB%28%7D%90%F6g%8D%B2%B3%22%3B%7D; path=/; HttpOnly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:11:"REQUEST_URI";s:11:"/robots.txt";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:11:"/robots.txt";s:11:"REMOTE_PORT";s:5:"59612";s:15:"SCRIPT_FILENAME";s:58:"/var/www/www-root/data/www/wh.rusichsport.ru/web/index.php";s:12:"SERVER_ADMIN";s:24:"webmaster@rusichsport.ru";s:13:"DOCUMENT_ROOT";s:41:"/var/www/www-root/data/www/rusichsport.ru";s:11:"REMOTE_ADDR";s:14:"178.154.171.47";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:17:"wh.rusichsport.ru";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:16:"SERVER_SIGNATURE";s:78:"<address>Apache/2.2.15 (CentOS) Server at wh.rusichsport.ru Port 80</address>
";s:11:"HTTP_ACCEPT";s:3:"*/*";s:9:"HTTP_FROM";s:24:"support@search.yandex.ru";s:15:"HTTP_USER_AGENT";s:64:"Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)";s:15:"HTTP_CONNECTION";s:5:"close";s:22:"HTTP_X_FORWARDED_PROTO";s:5:"https";s:20:"HTTP_X_FORWARDED_FOR";s:14:"178.154.171.47";s:9:"HTTP_HOST";s:17:"wh.rusichsport.ru";s:8:"PERL5LIB";s:49:"/usr/share/awstats/lib:/usr/share/awstats/plugins";s:5:"HTTPS";s:2:"on";s:15:"REDIRECT_STATUS";s:3:"200";s:17:"REDIRECT_PERL5LIB";s:49:"/usr/share/awstats/lib:/usr/share/awstats/plugins";s:14:"REDIRECT_HTTPS";s:2:"on";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1530226320.9372611;s:12:"REQUEST_TIME";i:1530226320;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530226320.947629;i:4;a:0:{}i:5;i:1879432;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530226320.9476471;i:4;a:0:{}i:5;i:1880864;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530226320.951097;i:4;a:0:{}i:5;i:2258240;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1530226320.9538009;i:4;a:0:{}i:5;i:2516736;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1530226320.9540429;i:4;a:0:{}i:5;i:2538672;}i:14;a:6:{i:0;s:29:"Route requested: 'robots.txt'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1530226320.9561181;i:4;a:0:{}i:5;i:2782344;}i:15;a:6:{i:0;s:996:"yii\base\InvalidRouteException: Unable to resolve the request "robots.txt". in /var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('robots.txt', Array)
#1 /var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/www-root/data/www/wh.rusichsport.ru/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /var/www/www-root/data/www/wh.rusichsport.ru/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/www-root/data/www/wh.rusichsport.ru/web/index.php(12): yii\base\Application->run()
